id,category
37172,5
37180,5
37185,5
37206,5
37208,5
37212,5
37230,5
37258,5
37271,5
37283,5
37285,5
37300,5
37330,5
37333,5
37342,5
37352,5
37366,5
37397,5
37398,5
37402,5
37413,5
37415,5
37427,5
37430,5
37440,5
37443,5
37472,5
37478,5
37489,5
37491,5
37496,5
37508,5
37530,5
37543,5
37571,5
37585,5
37597,5
37615,5
37625,5
37650,5
37664,5
37694,2
37721,5
37731,8
37738,2
37751,2
37752,5
37757,8
37760,8
37762,2
37776,2
37784,5
37785,5
37786,5
37790,2
37795,2
37796,2
37803,5
37806,2
37807,8
37815,2
37820,8
37821,5
37823,2
37827,2
37828,2
37835,2
37838,5
37842,8
37843,8
37845,2
37847,5
37848,5
37849,8
37864,8
37871,5
37874,2
37875,5
37879,2
37880,8
37882,5
37886,5
37890,8
37891,2
37895,8
37898,8
37900,2
37907,8
37911,5
37914,2
37920,5
37922,2
37925,8
37929,5
37935,5
37936,2
37937,5
37939,8
37942,5
37944,8
37948,2
37949,5
37952,5
37953,8
37962,2
37970,8
37974,2
37975,8
37977,2
37983,5
37984,5
37986,5
37987,2
37988,2
37989,8
37994,9
38000,5
38002,5
38003,8
38005,8
38007,7
38011,8
38012,5
38013,7
38014,2
38015,5
38016,8
38017,7
38018,2
38019,6
38020,9
38024,7
38025,7
38026,6
38027,6
38030,6
38031,5
38032,6
38035,8
38036,8
38037,6
38039,6
38040,9
38041,8
38042,6
38044,9
38045,9
38047,7
38048,9
38049,8
38050,6
38052,5
38054,8
38055,2
38056,9
38058,7
38059,6
38060,8
38061,7
38065,8
38067,9
38068,8
38069,5
38072,6
38073,5
38074,8
38075,5
38076,7
38077,5
38078,6
38079,2
38080,9
38081,6
38082,6
38085,9
38086,2
38088,2
38091,2
38092,9
38093,2
38094,2
38095,5
38097,5
38098,9
38101,8
38105,6
38107,7
38111,6
38112,7
38115,7
38116,5
38119,6
38121,6
38123,7
38124,6
38125,2
38127,9
38128,7
38131,8
38138,2
38139,5
38140,7
38141,8
38145,6
38146,7
38147,7
38149,6
38151,2
38153,5
38154,5
38156,8
38157,7
38158,2
38159,3
38160,3
38162,5
38163,9
38165,9
38168,2
38171,8
38173,9
38174,7
38175,9
38177,3
38179,9
38180,7
38183,2
38184,8
38185,3
38186,6
38187,3
38188,8
38190,8
38193,8
38194,9
38196,3
38198,8
38199,9
38200,2
38206,3
38208,7
38209,2
38210,3
38212,5
38214,7
38216,7
38217,6
38218,2
38219,9
38222,8
38224,3
38227,8
38228,8
38229,3
38230,5
38231,6
38233,3
38234,5
38235,7
38236,2
38240,8
38242,7
38243,7
38244,5
38245,2
38248,5
38252,3
38253,6
38254,7
38257,8
38258,9
38259,2
38260,7
38261,8
38262,7
38263,3
38264,7
38266,7
38267,9
38268,9
38270,0
38271,2
38272,7
38274,3
38275,3
38277,0
38279,0
38280,6
38281,2
38282,6
38283,3
38284,0
38285,3
38286,0
38287,7
38288,3
38289,6
38290,8
38291,8
38292,2
38293,3
38294,0
38295,5
38296,7
38297,8
38298,6
38299,6
38300,5
38301,0
38302,3
38303,8
38304,8
38305,9
38307,5
38308,9
38309,5
38310,6
38311,2
38312,6
38313,5
38314,7
38315,0
38316,5
38317,6
38318,3
38319,2
38320,5
38321,0
38322,7
38323,5
38325,2
38326,0
38327,6
38328,9
38330,8
38331,7
38332,7
38333,3
38334,2
38335,6
38336,2
38337,2
38338,4
